Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip
 16767018     24 -r-xr-xr-x   1 yarn     hadoop       23909 Jan 27 11:26 ./__spark_libs__/metrics-jvm-4.1.1.jar
 16767019      4 -rw-rw-r--   1 yarn     hadoop         196 Jan 27 11:26 ./__spark_libs__/.metrics-jvm-4.1.1.jar.crc
 16767020      8 -r-xr-xr-x   1 yarn     hadoop        5711 Jan 27 11:26 ./__spark_libs__/minlog-1.3.0.jar
 16767021      4 -rw-rw-r--   1 yarn     hadoop          56 Jan 27 11:26 ./__spark_libs__/.minlog-1.3.0.jar.crc
 16767022   4056 -r-xr-xr-x   1 yarn     hadoop     4153218 Jan 27 11:26 ./__spark_libs__/netty-all-4.1.47.Final.jar
 16767023     32 -rw-rw-r--   1 yarn     hadoop       32456 Jan 27 11:26 ./__spark_libs__/.netty-all-4.1.47.Final.jar.crc
 16767024    296 -r-xr-xr-x   1 yarn     hadoop      299508 Jan 27 11:26 ./__spark_libs__/nimbus-jose-jwt-4.41.1.jar
 16767025      4 -rw-rw-r--   1 yarn     hadoop        2348 Jan 27 11:26 ./__spark_libs__/.nimbus-jose-jwt-4.41.1.jar.crc
 16767026     56 -r-xr-xr-x   1 yarn     hadoop       54391 Jan 27 11:26 ./__spark_libs__/objenesis-2.5.1.jar
 16767027      4 -rw-rw-r--   1 yarn     hadoop         436 Jan 27 11:26 ./__spark_libs__/.objenesis-2.5.1.jar.crc
 16767028    324 -r-xr-xr-x   1 yarn     hadoop      331034 Jan 27 11:26 ./__spark_libs__/okhttp-2.7.5.jar
 16767029      4 -rw-rw-r--   1 yarn     hadoop        2596 Jan 27 11:26 ./__spark_libs__/.okhttp-2.7.5.jar.crc
 16767030    416 -r-xr-xr-x   1 yarn     hadoop      423175 Jan 27 11:26 ./__spark_libs__/okhttp-3.12.6.jar
 16767031      4 -rw-rw-r--   1 yarn     hadoop        3316 Jan 27 11:26 ./__spark_libs__/.okhttp-3.12.6.jar.crc
 16767033     88 -r-xr-xr-x   1 yarn     hadoop       88732 Jan 27 11:26 ./__spark_libs__/okio-1.15.0.jar
 16767034      4 -rw-rw-r--   1 yarn     hadoop         704 Jan 27 11:26 ./__spark_libs__/.okio-1.15.0.jar.crc
 16767036     20 -r-xr-xr-x   1 yarn     hadoop       19827 Jan 27 11:26 ./__spark_libs__/opencsv-2.3.jar
 16767037      4 -rw-rw-r--   1 yarn     hadoop         164 Jan 27 11:26 ./__spark_libs__/.opencsv-2.3.jar.crc
 16767038    796 -r-xr-xr-x   1 yarn     hadoop      813783 Jan 27 11:26 ./__spark_libs__/orc-core-1.5.10.jar
 16767039      8 -rw-rw-r--   1 yarn     hadoop        6368 Jan 27 11:26 ./__spark_libs__/.orc-core-1.5.10.jar.crc
 15753664     48 -r-xr-xr-x   1 yarn     hadoop       48122 Jan 27 11:26 ./__spark_libs__/orc-mapreduce-1.5.10.jar
 15753665      4 -rw-rw-r--   1 yarn     hadoop         384 Jan 27 11:26 ./__spark_libs__/.orc-mapreduce-1.5.10.jar.crc
 15753666     28 -r-xr-xr-x   1 yarn     hadoop       27749 Jan 27 11:26 ./__spark_libs__/orc-shims-1.5.10.jar
 15753667      4 -rw-rw-r--   1 yarn     hadoop         228 Jan 27 11:26 ./__spark_libs__/.orc-shims-1.5.10.jar.crc
 15753668     64 -r-xr-xr-x   1 yarn     hadoop       65261 Jan 27 11:26 ./__spark_libs__/oro-2.0.8.jar
 15753669      4 -rw-rw-r--   1 yarn     hadoop         520 Jan 27 11:26 ./__spark_libs__/.oro-2.0.8.jar.crc
 15753670     20 -r-xr-xr-x   1 yarn     hadoop       19479 Jan 27 11:26 ./__spark_libs__/osgi-resource-locator-1.0.3.jar
 15753671      4 -rw-rw-r--   1 yarn     hadoop         164 Jan 27 11:26 ./__spark_libs__/.osgi-resource-locator-1.0.3.jar.crc
 15753672     36 -r-xr-xr-x   1 yarn     hadoop       34654 Jan 27 11:26 ./__spark_libs__/paranamer-2.8.jar
 15753673      4 -rw-rw-r--   1 yarn     hadoop         280 Jan 27 11:26 ./__spark_libs__/.paranamer-2.8.jar.crc
 15753674   1076 -r-xr-xr-x   1 yarn     hadoop     1097799 Jan 27 11:26 ./__spark_libs__/parquet-column-1.10.1.jar
 15753675     12 -rw-rw-r--   1 yarn     hadoop        8588 Jan 27 11:26 ./__spark_libs__/.parquet-column-1.10.1.jar.crc
 15753676     96 -r-xr-xr-x   1 yarn     hadoop       94995 Jan 27 11:26 ./__spark_libs__/parquet-common-1.10.1.jar
 15753677      4 -rw-rw-r--   1 yarn     hadoop         752 Jan 27 11:26 ./__spark_libs__/.parquet-common-1.10.1.jar.crc
 15753678    832 -r-xr-xr-x   1 yarn     hadoop      848750 Jan 27 11:26 ./__spark_libs__/parquet-encoding-1.10.1.jar
 15753679      8 -rw-rw-r--   1 yarn     hadoop        6640 Jan 27 11:26 ./__spark_libs__/.parquet-encoding-1.10.1.jar.crc
 15753680    708 -r-xr-xr-x   1 yarn     hadoop      723203 Jan 27 11:26 ./__spark_libs__/parquet-format-2.4.0.jar
 15753681      8 -rw-rw-r--   1 yarn     hadoop        5660 Jan 27 11:26 ./__spark_libs__/.parquet-format-2.4.0.jar.crc
 15753682    280 -r-xr-xr-x   1 yarn     hadoop      285732 Jan 27 11:26 ./__spark_libs__/parquet-hadoop-1.10.1.jar
 15753683      4 -rw-rw-r--   1 yarn     hadoop        2244 Jan 27 11:26 ./__spark_libs__/.parquet-hadoop-1.10.1.jar.crc
 15753684   1024 -r-xr-xr-x   1 yarn     hadoop     1048171 Jan 27 11:26 ./__spark_libs__/parquet-jackson-1.10.1.jar
 15753685     12 -rw-rw-r--   1 yarn     hadoop        8200 Jan 27 11:26 ./__spark_libs__/.parquet-jackson-1.10.1.jar.crc
 15753686    912 -r-xr-xr-x   1 yarn     hadoop      932808 Jan 27 11:26 ./__spark_libs__/postgresql-42.2.14.jar
 15753687      8 -rw-rw-r--   1 yarn     hadoop        7296 Jan 27 11:26 ./__spark_libs__/.postgresql-42.2.14.jar.crc
 15753688    524 -r-xr-xr-x   1 yarn     hadoop      533455 Jan 27 11:26 ./__spark_libs__/protobuf-java-2.5.0.jar
 15753689      8 -rw-rw-r--   1 yarn     hadoop        4176 Jan 27 11:26 ./__spark_libs__/.protobuf-java-2.5.0.jar.crc
 15753690    124 -r-xr-xr-x   1 yarn     hadoop      123052 Jan 27 11:26 ./__spark_libs__/py4j-0.10.9.jar
 15753691      4 -rw-rw-r--   1 yarn     hadoop         972 Jan 27 11:26 ./__spark_libs__/.py4j-0.10.9.jar.crc
 15753692    100 -r-xr-xr-x   1 yarn     hadoop      100431 Jan 27 11:26 ./__spark_libs__/pyrolite-4.30.jar
 15753693      4 -rw-rw-r--   1 yarn     hadoop         796 Jan 27 11:26 ./__spark_libs__/.pyrolite-4.30.jar.crc
 15753694    128 -r-xr-xr-x   1 yarn     hadoop      128414 Jan 27 11:26 ./__spark_libs__/re2j-1.1.jar
 15753695      4 -rw-rw-r--   1 yarn     hadoop        1012 Jan 27 11:26 ./__spark_libs__/.re2j-1.1.jar.crc
 15753696    112 -r-xr-xr-x   1 yarn     hadoop      112235 Jan 27 11:26 ./__spark_libs__/scala-collection-compat_2.12-2.1.1.jar
 15753697      4 -rw-rw-r--   1 yarn     hadoop         888 Jan 27 11:26 ./__spark_libs__/.scala-collection-compat_2.12-2.1.1.jar.crc
 15753698  10424 -r-xr-xr-x   1 yarn     hadoop    10672015 Jan 27 11:26 ./__spark_libs__/scala-compiler-2.12.10.jar
 15753699     84 -rw-rw-r--   1 yarn     hadoop       83384 Jan 27 11:26 ./__spark_libs__/.scala-compiler-2.12.10.jar.crc
 15753700   5156 -r-xr-xr-x   1 yarn     hadoop     5276900 Jan 27 11:26 ./__spark_libs__/scala-library-2.12.10.jar
 15753701     44 -rw-rw-r--   1 yarn     hadoop       41236 Jan 27 11:26 ./__spark_libs__/.scala-library-2.12.10.jar.crc
 15753702    220 -r-xr-xr-x   1 yarn     hadoop      222980 Jan 27 11:26 ./__spark_libs__/scala-parser-combinators_2.12-1.1.2.jar
 15753703      4 -rw-rw-r--   1 yarn     hadoop        1752 Jan 27 11:26 ./__spark_libs__/.scala-parser-combinators_2.12-1.1.2.jar.crc
 15753704   3596 -r-xr-xr-x   1 yarn     hadoop     3678534 Jan 27 11:26 ./__spark_libs__/scala-reflect-2.12.10.jar
 15753705     32 -rw-rw-r--   1 yarn     hadoop       28748 Jan 27 11:26 ./__spark_libs__/.scala-reflect-2.12.10.jar.crc
 15753706    544 -r-xr-xr-x   1 yarn     hadoop      556575 Jan 27 11:26 ./__spark_libs__/scala-xml_2.12-1.2.0.jar
 15753707      8 -rw-rw-r--   1 yarn     hadoop        4360 Jan 27 11:26 ./__spark_libs__/.scala-xml_2.12-1.2.0.jar.crc
 15753708   3168 -r-xr-xr-x   1 yarn     hadoop     3243337 Jan 27 11:26 ./__spark_libs__/shapeless_2.12-2.3.3.jar
 15753709     28 -rw-rw-r--   1 yarn     hadoop       25348 Jan 27 11:26 ./__spark_libs__/.shapeless_2.12-2.3.3.jar.crc
 15753710      4 -r-xr-xr-x   1 yarn     hadoop        4028 Jan 27 11:26 ./__spark_libs__/shims-0.7.45.jar
 15753711      4 -rw-rw-r--   1 yarn     hadoop          40 Jan 27 11:26 ./__spark_libs__/.shims-0.7.45.jar.crc
 15753712     44 -r-xr-xr-x   1 yarn     hadoop       41472 Jan 27 11:26 ./__spark_libs__/slf4j-api-1.7.30.jar
 15753713      4 -rw-rw-r--   1 yarn     hadoop         332 Jan 27 11:26 ./__spark_libs__/.slf4j-api-1.7.30.jar.crc
 15753714     12 -r-xr-xr-x   1 yarn     hadoop       12211 Jan 27 11:26 ./__spark_libs__/slf4j-log4j12-1.7.30.jar
 15753715      4 -rw-rw-r--   1 yarn     hadoop         104 Jan 27 11:26 ./__spark_libs__/.slf4j-log4j12-1.7.30.jar.crc
 15753716    296 -r-xr-xr-x   1 yarn     hadoop      302558 Jan 27 11:26 ./__spark_libs__/snakeyaml-1.24.jar
 15753717      4 -rw-rw-r--   1 yarn     hadoop        2372 Jan 27 11:26 ./__spark_libs__/.snakeyaml-1.24.jar.crc
 15753718   1892 -r-xr-xr-x   1 yarn     hadoop     1934320 Jan 27 11:26 ./__spark_libs__/snappy-java-1.1.7.5.jar
 15753719     16 -rw-rw-r--   1 yarn     hadoop       15120 Jan 27 11:26 ./__spark_libs__/.snappy-java-1.1.7.5.jar.crc
 15753720   9176 -r-xr-xr-x   1 yarn     hadoop     9393305 Jan 27 11:26 ./__spark_libs__/spark-catalyst_2.12-3.0.1.jar
 15753721     72 -rw-rw-r--   1 yarn     hadoop       73396 Jan 27 11:26 ./__spark_libs__/.spark-catalyst_2.12-3.0.1.jar.crc
 15753722   9468 -r-xr-xr-x   1 yarn     hadoop     9694258 Jan 27 11:26 ./__spark_libs__/spark-core_2.12-3.0.1.jar
 15753723     76 -rw-rw-r--   1 yarn     hadoop       75748 Jan 27 11:26 ./__spark_libs__/.spark-core_2.12-3.0.1.jar.crc
 15753724    424 -r-xr-xr-x   1 yarn     hadoop      430865 Jan 27 11:26 ./__spark_libs__/spark-graphx_2.12-3.0.1.jar
 15753725      4 -rw-rw-r--   1 yarn     hadoop        3376 Jan 27 11:26 ./__spark_libs__/.spark-graphx_2.12-3.0.1.jar.crc
 15753726   2032 -r-xr-xr-x   1 yarn     hadoop     2079848 Jan 27 11:26 ./__spark_libs__/spark-hive-thriftserver_2.12-3.0.1.jar
 15753727     16 -rw-rw-r--   1 yarn     hadoop       16260 Jan 27 11:26 ./__spark_libs__/.spark-hive-thriftserver_2.12-3.0.1.jar.crc
 15753728    680 -r-xr-xr-x   1 yarn     hadoop      693141 Jan 27 11:26 ./__spark_libs__/spark-hive_2.12-3.0.1.jar
 15753729      8 -rw-rw-r--   1 yarn     hadoop        5424 Jan 27 11:26 ./__spark_libs__/.spark-hive_2.12-3.0.1.jar.crc
 15753730    364 -r-xr-xr-x   1 yarn     hadoop      369550 Jan 27 11:26 ./__spark_libs__/spark-kubernetes_2.12-3.0.1.jar
 15753731      4 -rw-rw-r--   1 yarn     hadoop        2896 Jan 27 11:26 ./__spark_libs__/.spark-kubernetes_2.12-3.0.1.jar.crc
 15753732     60 -r-xr-xr-x   1 yarn     hadoop       59872 Jan 27 11:26 ./__spark_libs__/spark-kvstore_2.12-3.0.1.jar
 15753733      4 -rw-rw-r--   1 yarn     hadoop         476 Jan 27 11:26 ./__spark_libs__/.spark-kvstore_2.12-3.0.1.jar.crc
 15753734     76 -r-xr-xr-x   1 yarn     hadoop       75936 Jan 27 11:26 ./__spark_libs__/spark-launcher_2.12-3.0.1.jar
 15753735      4 -rw-rw-r--   1 yarn     hadoop         604 Jan 27 11:26 ./__spark_libs__/.spark-launcher_2.12-3.0.1.jar.crc
 15753736    292 -r-xr-xr-x   1 yarn     hadoop      295050 Jan 27 11:26 ./__spark_libs__/spark-mesos_2.12-3.0.1.jar
 15753737      4 -rw-rw-r--   1 yarn     hadoop        2316 Jan 27 11:26 ./__spark_libs__/.spark-mesos_2.12-3.0.1.jar.crc
 15753738    112 -r-xr-xr-x   1 yarn     hadoop      111921 Jan 27 11:26 ./__spark_libs__/spark-mllib-local_2.12-3.0.1.jar
 15753739      4 -rw-rw-r--   1 yarn     hadoop         884 Jan 27 11:26 ./__spark_libs__/.spark-mllib-local_2.12-3.0.1.jar.crc
 15753740   5752 -r-xr-xr-x   1 yarn     hadoop     5886090 Jan 27 11:26 ./__spark_libs__/spark-mllib_2.12-3.0.1.jar
 15753741     48 -rw-rw-r--   1 yarn     hadoop       45996 Jan 27 11:26 ./__spark_libs__/.spark-mllib_2.12-3.0.1.jar.crc
 15753742   2344 -r-xr-xr-x   1 yarn     hadoop     2397705 Jan 27 11:26 ./__spark_libs__/spark-network-common_2.12-3.0.1.jar
 15753743     20 -rw-rw-r--   1 yarn     hadoop       18744 Jan 27 11:26 ./__spark_libs__/.spark-network-common_2.12-3.0.1.jar.crc
 15753744     88 -r-xr-xr-x   1 yarn     hadoop       86942 Jan 27 11:26 ./__spark_libs__/spark-network-shuffle_2.12-3.0.1.jar
 15753745      4 -rw-rw-r--   1 yarn     hadoop         688 Jan 27 11:26 ./__spark_libs__/.spark-network-shuffle_2.12-3.0.1.jar.crc
 15753746     52 -r-xr-xr-x   1 yarn     hadoop       52612 Jan 27 11:26 ./__spark_libs__/spark-repl_2.12-3.0.1.jar
 15753747      4 -rw-rw-r--   1 yarn     hadoop         420 Jan 27 11:26 ./__spark_libs__/.spark-repl_2.12-3.0.1.jar.crc
 15753748     32 -r-xr-xr-x   1 yarn     hadoop       30353 Jan 27 11:26 ./__spark_libs__/spark-sketch_2.12-3.0.1.jar
 15753749      4 -rw-rw-r--   1 yarn     hadoop         248 Jan 27 11:26 ./__spark_libs__/.spark-sketch_2.12-3.0.1.jar.crc
 15753750   6984 -r-xr-xr-x   1 yarn     hadoop     7147634 Jan 27 11:26 ./__spark_libs__/spark-sql_2.12-3.0.1.jar
 15753751     56 -rw-rw-r--   1 yarn     hadoop       55852 Jan 27 11:26 ./__spark_libs__/.spark-sql_2.12-3.0.1.jar.crc
 15753752   1112 -r-xr-xr-x   1 yarn     hadoop     1137945 Jan 27 11:26 ./__spark_libs__/spark-streaming_2.12-3.0.1.jar
 15753753     12 -rw-rw-r--   1 yarn     hadoop        8900 Jan 27 11:26 ./__spark_libs__/.spark-streaming_2.12-3.0.1.jar.crc
 15753754     12 -r-xr-xr-x   1 yarn     hadoop       10376 Jan 27 11:26 ./__spark_libs__/spark-tags_2.12-3.0.1-tests.jar
 15753755      4 -rw-rw-r--   1 yarn     hadoop          92 Jan 27 11:26 ./__spark_libs__/.spark-tags_2.12-3.0.1-tests.jar.crc
 15753756     16 -r-xr-xr-x   1 yarn     hadoop       15156 Jan 27 11:26 ./__spark_libs__/spark-tags_2.12-3.0.1.jar
 15753757      4 -rw-rw-r--   1 yarn     hadoop         128 Jan 27 11:26 ./__spark_libs__/.spark-tags_2.12-3.0.1.jar.crc
 15753758     52 -r-xr-xr-x   1 yarn     hadoop       51309 Jan 27 11:26 ./__spark_libs__/spark-unsafe_2.12-3.0.1.jar
 15753759      4 -rw-rw-r--   1 yarn     hadoop         412 Jan 27 11:26 ./__spark_libs__/.spark-unsafe_2.12-3.0.1.jar.crc
 15753760    324 -r-xr-xr-x   1 yarn     hadoop      330903 Jan 27 11:26 ./__spark_libs__/spark-yarn_2.12-3.0.1.jar
 15753761      4 -rw-rw-r--   1 yarn     hadoop        2596 Jan 27 11:26 ./__spark_libs__/.spark-yarn_2.12-3.0.1.jar.crc
 15753762     80 -r-xr-xr-x   1 yarn     hadoop       79588 Jan 27 11:26 ./__spark_libs__/spire-macros_2.12-0.17.0-M1.jar
 15753763      4 -rw-rw-r--   1 yarn     hadoop         632 Jan 27 11:26 ./__spark_libs__/.spire-macros_2.12-0.17.0-M1.jar.crc
 15753764     12 -r-xr-xr-x   1 yarn     hadoop        8261 Jan 27 11:26 ./__spark_libs__/spire-platform_2.12-0.17.0-M1.jar
 15753765      4 -rw-rw-r--   1 yarn     hadoop          76 Jan 27 11:26 ./__spark_libs__/.spire-platform_2.12-0.17.0-M1.jar.crc
 15753766     36 -r-xr-xr-x   1 yarn     hadoop       34601 Jan 27 11:26 ./__spark_libs__/spire-util_2.12-0.17.0-M1.jar
 15753767      4 -rw-rw-r--   1 yarn     hadoop         280 Jan 27 11:26 ./__spark_libs__/.spire-util_2.12-0.17.0-M1.jar.crc
 15753768   7020 -r-xr-xr-x   1 yarn     hadoop     7188024 Jan 27 11:26 ./__spark_libs__/spire_2.12-0.17.0-M1.jar
 15753769     56 -rw-rw-r--   1 yarn     hadoop       56168 Jan 27 11:26 ./__spark_libs__/.spire_2.12-0.17.0-M1.jar.crc
 15753770     28 -r-xr-xr-x   1 yarn     hadoop       26514 Jan 27 11:26 ./__spark_libs__/stax-api-1.0.1.jar
 15753771      4 -rw-rw-r--   1 yarn     hadoop         216 Jan 27 11:26 ./__spark_libs__/.stax-api-1.0.1.jar.crc
 15753772    160 -r-xr-xr-x   1 yarn     hadoop      161867 Jan 27 11:26 ./__spark_libs__/stax2-api-3.1.4.jar
 15753773      4 -rw-rw-r--   1 yarn     hadoop        1276 Jan 27 11:26 ./__spark_libs__/.stax2-api-3.1.4.jar.crc
 15753774    176 -r-xr-xr-x   1 yarn     hadoop      178149 Jan 27 11:26 ./__spark_libs__/stream-2.9.6.jar
 15753775      4 -rw-rw-r--   1 yarn     hadoop        1400 Jan 27 11:26 ./__spark_libs__/.stream-2.9.6.jar.crc
 15753776     92 -r-xr-xr-x   1 yarn     hadoop       93210 Jan 27 11:26 ./__spark_libs__/super-csv-2.2.0.jar
 15753777      4 -rw-rw-r--   1 yarn     hadoop         740 Jan 27 11:26 ./__spark_libs__/.super-csv-2.2.0.jar.crc
 15753778    232 -r-xr-xr-x   1 yarn     hadoop      233745 Jan 27 11:26 ./__spark_libs__/threeten-extra-1.5.0.jar
 15753779      4 -rw-rw-r--   1 yarn     hadoop        1836 Jan 27 11:26 ./__spark_libs__/.threeten-extra-1.5.0.jar.crc
 15753780     20 -r-xr-xr-x   1 yarn     hadoop       18763 Jan 27 11:26 ./__spark_libs__/token-provider-1.0.1.jar
 15753781      4 -rw-rw-r--   1 yarn     hadoop         156 Jan 27 11:26 ./__spark_libs__/.token-provider-1.0.1.jar.crc
 15753782     16 -r-xr-xr-x   1 yarn     hadoop       15071 Jan 27 11:26 ./__spark_libs__/transaction-api-1.1.jar
 15753783      4 -rw-rw-r--   1 yarn     hadoop         128 Jan 27 11:26 ./__spark_libs__/.transaction-api-1.1.jar.crc
 15753784    436 -r-xr-xr-x   1 yarn     hadoop      443986 Jan 27 11:26 ./__spark_libs__/univocity-parsers-2.9.0.jar
 15753785      4 -rw-rw-r--   1 yarn     hadoop        3480 Jan 27 11:26 ./__spark_libs__/.univocity-parsers-2.9.0.jar.crc
 15753786    384 -r-xr-xr-x   1 yarn     hadoop      392124 Jan 27 11:26 ./__spark_libs__/velocity-1.5.jar
 15753787      4 -rw-rw-r--   1 yarn     hadoop        3072 Jan 27 11:26 ./__spark_libs__/.velocity-1.5.jar.crc
 15753788    504 -r-xr-xr-x   1 yarn     hadoop      512742 Jan 27 11:26 ./__spark_libs__/woodstox-core-5.0.3.jar
 15753789      4 -rw-rw-r--   1 yarn     hadoop        4016 Jan 27 11:26 ./__spark_libs__/.woodstox-core-5.0.3.jar.crc
 15753790    276 -r-xr-xr-x   1 yarn     hadoop      281356 Jan 27 11:26 ./__spark_libs__/xbean-asm7-shaded-4.15.jar
 15753791      4 -rw-rw-r--   1 yarn     hadoop        2208 Jan 27 11:26 ./__spark_libs__/.xbean-asm7-shaded-4.15.jar.crc
 15753824    100 -r-xr-xr-x   1 yarn     hadoop       99555 Jan 27 11:26 ./__spark_libs__/xz-1.5.jar
 15753825      4 -rw-rw-r--   1 yarn     hadoop         788 Jan 27 11:26 ./__spark_libs__/.xz-1.5.jar.crc
 15753826     36 -r-xr-xr-x   1 yarn     hadoop       35518 Jan 27 11:26 ./__spark_libs__/zjsonpatch-0.3.0.jar
 15753827      4 -rw-rw-r--   1 yarn     hadoop         288 Jan 27 11:26 ./__spark_libs__/.zjsonpatch-0.3.0.jar.crc
 15753828    892 -r-xr-xr-x   1 yarn     hadoop      911603 Jan 27 11:26 ./__spark_libs__/zookeeper-3.4.14.jar
 15753829      8 -rw-rw-r--   1 yarn     hadoop        7132 Jan 27 11:26 ./__spark_libs__/.zookeeper-3.4.14.jar.crc
 15753830   4112 -r-xr-xr-x   1 yarn     hadoop     4210625 Jan 27 11:26 ./__spark_libs__/zstd-jni-1.4.4-3.jar
 15753831     36 -rw-rw-r--   1 yarn     hadoop       32904 Jan 27 11:26 ./__spark_libs__/.zstd-jni-1.4.4-3.jar.crc
182850918      4 -r-x------   1 yarn     hadoop        1003 Feb  4 10:59 ./phmain.py
185868762      0 drwx------   3 yarn     hadoop         158 Feb  4 10:59 ./__spark_conf__
185868764     16 -r-x------   1 yarn     hadoop       13326 Feb  4 10:59 ./__spark_conf__/log4j.properties
186661256      4 drwx------   2 yarn     hadoop        4096 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__
186661257      4 -r-x------   1 yarn     hadoop        2591 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/yarnservice-log4j.properties
186661258     20 -r-x------   1 yarn     hadoop       18404 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-env.sh
186661259     16 -r-x------   1 yarn     hadoop       13326 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/log4j.properties
186661260      4 -r-x------   1 yarn     hadoop        2144 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/mapred-site.xml
186661261      4 -r-x------   1 yarn     hadoop        1657 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/httpfs-log4j.properties
186661262      4 -r-x------   1 yarn     hadoop        3321 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-metrics2.properties
186661263      8 -r-x------   1 yarn     hadoop        5776 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/yarn-site.xml
186661264      4 -r-x------   1 yarn     hadoop        3999 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-env.cmd
186661265      4 -r-x------   1 yarn     hadoop         104 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/workers
186661266      4 -r-x------   1 yarn     hadoop        4036 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/core-site.xml
186661267      4 -r-x------   1 yarn     hadoop        1860 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/kms-log4j.properties
186661268      4 -r-x------   1 yarn     hadoop        2250 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/yarn-env.cmd
186661269     12 -r-x------   1 yarn     hadoop       10829 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/capacity-scheduler.xml
186661270      4 -r-x------   1 yarn     hadoop        3518 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/kms-acls.xml
186661271      4 -r-x------   1 yarn     hadoop        1335 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/configuration.xsl
186661272      8 -r-x------   1 yarn     hadoop        6144 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/yarn-env.sh
186661273      4 -r-x------   1 yarn     hadoop        3983 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hdfs-site.xml
186661274      4 -r-x------   1 yarn     hadoop        1940 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/container-executor.cfg
186661275      4 -r-x------   1 yarn     hadoop        1816 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/mapred-env.sh
186661276      4 -r-x------   1 yarn     hadoop        2642 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/user_ec_policies.xml.template
186661277      4 -r-x------   1 yarn     hadoop        1220 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hive-site.xml
186661278      4 -r-x------   1 yarn     hadoop        3414 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-user-functions.sh.example
186661279      4 -r-x------   1 yarn     hadoop        2316 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/ssl-client.xml.example
186661280      4 -r-x------   1 yarn     hadoop        1351 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/kms-env.sh
186661281     12 -r-x------   1 yarn     hadoop       11392 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-policy.xml
186661282      4 -r-x------   1 yarn     hadoop        1484 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/httpfs-env.sh
186661283      4 -r-x------   1 yarn     hadoop          21 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/httpfs-signature.secret
186661284      4 -r-x------   1 yarn     hadoop        3880 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/example.sh
186661285      4 -r-x------   1 yarn     hadoop         620 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/httpfs-site.xml
186661286      4 -r-x------   1 yarn     hadoop         951 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/mapred-env.cmd
186661287      4 -r-x------   1 yarn     hadoop        2697 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/ssl-server.xml.example
186661288      4 -r-x------   1 yarn     hadoop         682 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/kms-site.xml
186661289      8 -r-x------   1 yarn     hadoop        4113 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/mapred-queues.xml.template
185868765    188 -r-x------   1 yarn     hadoop      190302 Feb  4 10:59 ./__spark_conf__/__spark_hadoop_conf__.xml
185868766      4 -r-x------   1 yarn     hadoop        1903 Feb  4 10:59 ./__spark_conf__/__spark_conf__.properties
185868767      4 -r-x------   1 yarn     hadoop        1020 Feb  4 10:59 ./__spark_conf__/__spark_dist_cache__.properties
195411688      0 drwxr-xr-x   2 yarn     hadoop          22 Feb  4 10:59 ./__pyfiles__
188073900      4 -r-x------   1 yarn     hadoop        2506 Feb  4 10:59 ./__pyfiles__/phjob.py
181410965    716 -r-x------   1 yarn     hadoop      730968 Feb  4 10:59 ./pyspark.zip
183505163    296 -r-x------   1 yarn     hadoop      301332 Feb  4 10:59 ./phcli-2.2.1-py3.8.egg
